['Jan', '1,', '2012']
['Jan', '2,', '2012']
['Jan', '2,', '2012']
['Jan', '2,', '2012']
['Jan', '3,', '2012']
['Jan', '3,', '2012']
['Jan', '3,', '2012']
['Jan', '3,', '2012']
['Jan', '3,', '2012']
['Jan', '3,', '2012']
['Jan', '3,', '2012']
['Jan', '3,', '2012']
['Jan', '3,', '2012']
['Jan', '3,', '2012']
['Jan', '3,', '2012']
['Jan', '4,', '2012']
['Jan', '4,', '2012']
['Jan', '4,', '2012']
['Jan', '4,', '2012']
['Jan', '4,', '2012']
['Jan', '4,', '2012']
['Jan', '5,', '2012']
['Jan', '5,', '2012']
['Jan', '5,', '2012']
['Jan', '5,', '2012']
['Jan', '5,', '2012']
['Jan', '5,', '2012']
['Jan', '5,', '2012']
['Jan', '5,', '2012']
['Jan', '6,', '2012']
['Jan', '6,', '2012']
['Jan', '6,', '2012']
['Jan', '6,', '2012']
['Jan', '6,', '2012']
['Jan', '6,', '2012']
['Jan', '7,', '2012']
['Jan', '7,', '2012']
['Jan', '7,', '2012']
['Jan', '7,', '2012']
['Jan', '7,', '2012']
['Jan', '9,', '2012']
['Jan', '9,', '2012']
['Jan', '10,', '2012']
['Jan', '10,', '2012']
['Jan', '10,', '2012']
['Jan', '10,', '2012']
['Jan', '10,', '2012']
['Jan', '11,', '2012']
['Jan', '11,', '2012']
['Jan', '12,', '2012']
['Jan', '12,', '2012']
['Jan', '12,', '2012']
['Jan', '12,', '2012']
['Jan', '13,', '2012']
['Jan', '13,', '2012']
['Jan', '13,', '2012']
['Jan', '13,', '2012']
['Jan', '13,', '2012']
['Jan', '16,', '2012']
['Jan', '16,', '2012']
['Jan', '17,', '2012']
['Jan', '18,', '2012']
['Jan', '18,', '2012']
['Jan', '18,', '2012']
['Jan', '18,', '2012']
['Jan', '19,', '2012']
['Jan', '19,', '2012']
['Jan', '19,', '2012']
['Jan', '19,', '2012']
['Jan', '19,', '2012']
['Jan', '19,', '2012']
['Jan', '20,', '2012']
['Jan', '20,', '2012']
['Jan', '20,', '2012']
['Jan', '20,', '2012']
['Jan', '20,', '2012']
['Jan', '20,', '2012']
['Jan', '20,', '2012']
['Jan', '21,', '2012']
['Jan', '21,', '2012']
['Jan', '21,', '2012']
['Jan', '22,', '2012']
['Jan', '23,', '2012']
['Jan', '23,', '2012']
['Jan', '23,', '2012']
['Jan', '23,', '2012']
['Jan', '23,', '2012']
['Jan', '23,', '2012']
['Jan', '23,', '2012']
['Jan', '23,', '2012']
['Jan', '23,', '2012']
['Jan', '23,', '2012']
['Jan', '23,', '2012']
['Jan', '23,', '2012']
['Jan', '23,', '2012']
['Jan', '23,', '2012']
['Jan', '23,', '2012']
['Jan', '23,', '2012']
['Jan', '24,', '2012']
['Jan', '24,', '2012']
['Jan', '24,', '2012']
['Jan', '24,', '2012']
['Jan', '24,', '2012']
['Jan', '24,', '2012']
['Jan', '24,', '2012']
['Jan', '24,', '2012']
['Jan', '25,', '2012']
['Jan', '25,', '2012']
['Jan', '25,', '2012']
['Jan', '25,', '2012']
['Jan', '26,', '2012']
['Jan', '26,', '2012']
['Jan', '26,', '2012']
['Jan', '26,', '2012']
['Jan', '27,', '2012']
['Jan', '27,', '2012']
['Jan', '29,', '2012']
['Jan', '30,', '2012']
['Jan', '30,', '2012']
['Jan', '31,', '2012']
['Jan', '31,', '2012']
['Feb', '1,', '2012']
['Feb', '1,', '2012']
['Feb', '1,', '2012']
['Feb', '1,', '2012']
['Feb', '1,', '2012']
['Feb', '2,', '2012']
['Feb', '2,', '2012']
['Feb', '2,', '2012']
['Feb', '2,', '2012']
['Feb', '3,', '2012']
['Feb', '3,', '2012']
['Feb', '4,', '2012']
['Feb', '6,', '2012']
['Feb', '8,', '2012']
['Feb', '8,', '2012']
['Feb', '8,', '2012']
['Feb', '8,', '2012']
['Feb', '9,', '2012']
['Feb', '9,', '2012']
['Feb', '9,', '2012']
['Feb', '9,', '2012']
['Feb', '9,', '2012']
['Feb', '9,', '2012']
['Feb', '10,', '2012']
['Feb', '10,', '2012']
['Feb', '10,', '2012']
['Feb', '10,', '2012']
['Feb', '10,', '2012']
['Feb', '10,', '2012']
['Feb', '11,', '2012']
['Feb', '11,', '2012']
['Feb', '11,', '2012']
['Feb', '11,', '2012']
['Feb', '12,', '2012']
['Feb', '13,', '2012']
['Feb', '13,', '2012']
['Feb', '13,', '2012']
['Feb', '13,', '2012']
['Feb', '13,', '2012']
['Feb', '13,', '2012']
['Feb', '13,', '2012']
['Feb', '14,', '2012']
['Feb', '14,', '2012']
['Feb', '14,', '2012']
['Feb', '15,', '2012']
['Feb', '15,', '2012']
['Feb', '15,', '2012']
['Feb', '15,', '2012']
['Feb', '15,', '2012']
['Feb', '16,', '2012']
['Feb', '16,', '2012']
['Feb', '16,', '2012']
['Feb', '17,', '2012']
['Feb', '17,', '2012']
['Feb', '17,', '2012']
['Feb', '17,', '2012']
['Feb', '17,', '2012']
['Feb', '17,', '2012']
['Feb', '18,', '2012']
['Feb', '18,', '2012']
['Feb', '19,', '2012']
['Feb', '20,', '2012']
['Feb', '20,', '2012']
['Feb', '20,', '2012']
['Feb', '20,', '2012']
['Feb', '21,', '2012']
['Feb', '21,', '2012']
['Feb', '21,', '2012']
['Feb', '21,', '2012']
['Feb', '21,', '2012']
['Feb', '21,', '2012']
['Feb', '21,', '2012']
['Feb', '21,', '2012']
['Feb', '21,', '2012']
['Feb', '22,', '2012']
['Feb', '23,', '2012']
['Feb', '23,', '2012']
['Feb', '23,', '2012']
['Feb', '24,', '2012']
['Feb', '24,', '2012']
['Feb', '24,', '2012']
['Feb', '24,', '2012']
['Feb', '24,', '2012']
['Feb', '24,', '2012']
['Feb', '25,', '2012']
['Feb', '25,', '2012']
['Feb', '25,', '2012']
['Feb', '25,', '2012']
['Feb', '26,', '2012']
['Feb', '27,', '2012']
['Feb', '27,', '2012']
['Feb', '27,', '2012']
['Feb', '27,', '2012']
['Feb', '27,', '2012']
['Feb', '27,', '2012']
['Feb', '28,', '2012']
['Feb', '28,', '2012']
['Feb', '28,', '2012']
['Feb', '28,', '2012']
['Feb', '28,', '2012']
['Feb', '29,', '2012']
['Feb', '29,', '2012']
['Feb', '29,', '2012']
['Feb', '29,', '2012']
['Mar', '1,', '2012']
['Mar', '1,', '2012']
['Mar', '1,', '2012']
['Mar', '1,', '2012']
['Mar', '1,', '2012']
['Mar', '2,', '2012']
['Mar', '2,', '2012']
['Mar', '2,', '2012']
['Mar', '2,', '2012']
['Mar', '2,', '2012']
['Mar', '3,', '2012']
['Mar', '3,', '2012']
['Mar', '3,', '2012']
['Mar', '3,', '2012']
['Mar', '4,', '2012']
['Mar', '4,', '2012']
